objectId,inSize,totalTime,generated
kb_505_Normalized,123,119,True
kb_504_Normalized,123,122,True
kb_503_Normalized,123,123,True
kb_660_Normalized,135,117,True
kb_659_Normalized,135,131,True
kb_563_Normalized,137,126,True
kb_562_Normalized,137,121,True
kb_502_Normalized,158,120,True
kb_501_Normalized,158,117,True
kb_500_Normalized,158,120,True
kb_493_Normalized,188,116,True
kb_492_Normalized,188,119,True
kb_491_Normalized,188,128,True
kb_499_Normalized,197,119,True
kb_498_Normalized,197,122,True
kb_497_Normalized,197,120,True
kb_960_Normalized,242,121,True
kb_959_Normalized,242,122,True
kb_958_Normalized,242,119,True
kb_1063_Normalized,246,122,True
kb_1062_Normalized,246,116,True
kb_872_Normalized,337,119,True
kb_871_Normalized,337,124,True
kb_870_Normalized,337,122,True
kb_919_Normalized,351,121,True
kb_917_Normalized,361,116,True
kb_916_Normalized,361,118,True
kb_920_Normalized,362,117,True
kb_918_Normalized,362,118,True
kb_12_Normalized,382,114,True
kb_11_Normalized,382,115,True
kb_9_Normalized,385,116,True
kb_8_Normalized,385,119,True
kb_7_Normalized,385,116,True
kb_224_Normalized,391,115,True
kb_223_Normalized,391,120,True
kb_341_Normalized,396,122,True
kb_340_Normalized,396,130,True
kb_339_Normalized,396,116,True
kb_1093_Normalized,398,127,True
kb_1092_Normalized,398,119,True
kb_704_Normalized,399,122,True
kb_703_Normalized,399,116,True
kb_464_Normalized,402,117,True
kb_463_Normalized,402,126,True
kb_716_Normalized,417,129,True
kb_715_Normalized,417,117,True
kb_706_Normalized,437,122,True
kb_705_Normalized,437,116,True
kb_361_Normalized,440,117,True
kb_360_Normalized,440,118,True
kb_883_Normalized,441,116,True
kb_542_Normalized,444,119,True
kb_541_Normalized,444,119,True
kb_773_Normalized,447,117,True
kb_772_Normalized,447,124,True
kb_10_Normalized,447,117,True
kb_885_Normalized,461,122,True
kb_884_Normalized,461,119,True
kb_882_Normalized,461,119,True
kb_334_Normalized,500,123,True
kb_333_Normalized,500,119,True
kb_219_Normalized,500,118,True
kb_218_Normalized,500,126,True
kb_217_Normalized,500,120,True
kb_1057_Normalized,515,130,True
kb_1056_Normalized,515,121,True
kb_299_Normalized,518,124,True
kb_298_Normalized,518,132,True
kb_297_Normalized,518,123,True
kb_384_Normalized,523,118,True
kb_383_Normalized,523,118,True
kb_755_Normalized,524,117,True
kb_754_Normalized,524,121,True
kb_424_Normalized,526,115,True
kb_423_Normalized,526,116,True
kb_132_Normalized,527,114,True
kb_131_Normalized,527,113,True
kb_82_Normalized,531,116,True
kb_81_Normalized,531,115,True
kb_636_Normalized,551,115,True
kb_635_Normalized,551,117,True
kb_634_Normalized,551,122,True
kb_609_Normalized,559,119,True
kb_608_Normalized,559,115,True
kb_42_Normalized,584,117,True
kb_41_Normalized,584,130,True
kb_580_Normalized,591,122,True
kb_579_Normalized,591,131,True
kb_944_Normalized,613,117,True
kb_943_Normalized,613,119,True
kb_433_Normalized,613,116,True
kb_432_Normalized,613,115,True
kb_643_Normalized,618,119,True
kb_642_Normalized,618,117,True
kb_1156_Normalized,641,117,True
kb_1155_Normalized,641,117,True
kb_1126_Normalized,648,125,True
kb_1125_Normalized,648,127,True
kb_431_Normalized,668,119,True
kb_411_Normalized,684,130,True
kb_410_Normalized,684,114,True
kb_975_Normalized,687,116,True
kb_974_Normalized,687,120,True
kb_1137_Normalized,687,118,True
kb_1136_Normalized,687,117,True
kb_682_Normalized,688,115,True
kb_681_Normalized,688,117,True
kb_1135_Normalized,697,117,True
kb_416_Normalized,703,116,True
kb_415_Normalized,703,120,True
kb_936_Normalized,708,123,True
kb_935_Normalized,708,118,True
kb_538_Normalized,711,117,True
kb_537_Normalized,711,118,True
kb_108_Normalized,720,117,True
kb_107_Normalized,720,115,True
kb_62_Normalized,736,118,True
kb_61_Normalized,736,118,True
kb_359_Normalized,747,118,True
kb_358_Normalized,747,117,True
kb_351_Normalized,757,117,True
kb_350_Normalized,757,117,True
kb_414_Normalized,764,118,True
kb_122_Normalized,764,116,True
kb_121_Normalized,764,117,True
kb_110_Normalized,767,115,True
kb_109_Normalized,767,116,True
kb_386_Normalized,770,117,True
kb_385_Normalized,770,116,True
kb_353_Normalized,775,119,True
kb_352_Normalized,775,116,True
kb_745_Normalized,777,142,True
kb_744_Normalized,777,117,True
kb_128_Normalized,793,122,True
kb_127_Normalized,793,116,True
kb_869_Normalized,796,116,True
kb_868_Normalized,796,119,True
kb_867_Normalized,796,120,True
kb_866_Normalized,796,119,True
kb_338_Normalized,805,128,True
kb_337_Normalized,805,118,True
kb_413_Normalized,808,117,True
kb_412_Normalized,808,130,True
kb_967_Normalized,819,117,True
kb_966_Normalized,819,117,True
kb_938_Normalized,825,122,True
kb_937_Normalized,825,120,True
kb_547_Normalized,827,126,True
kb_546_Normalized,827,127,True
kb_1082_Normalized,831,117,True
kb_1081_Normalized,831,127,True
kb_989_Normalized,837,118,True
kb_987_Normalized,837,128,True
kb_986_Normalized,837,115,True
kb_56_Normalized,849,118,True
kb_55_Normalized,849,132,True
kb_60_Normalized,858,117,True
kb_59_Normalized,858,123,True
kb_925_Normalized,881,116,True
kb_923_Normalized,881,117,True
kb_15_Normalized,896,128,True
kb_14_Normalized,896,127,True
kb_158_Normalized,912,118,True
kb_157_Normalized,912,118,True
kb_156_Normalized,912,118,True
kb_155_Normalized,912,119,True
kb_656_Normalized,914,119,True
kb_655_Normalized,914,118,True
kb_654_Normalized,914,132,True
kb_1075_Normalized,937,129,True
kb_1074_Normalized,937,132,True
kb_1073_Normalized,937,124,True
kb_753_Normalized,948,116,True
kb_752_Normalized,948,117,True
kb_619_Normalized,949,117,True
kb_618_Normalized,949,117,True
kb_962_Normalized,950,122,True
kb_961_Normalized,950,125,True
kb_680_Normalized,950,118,True
kb_679_Normalized,950,119,True
kb_13_Normalized,959,119,True
kb_674_Normalized,964,120,True
kb_673_Normalized,964,123,True
kb_1088_Normalized,975,116,True
kb_1087_Normalized,975,115,True
kb_1061_Normalized,1042,122,True
kb_1060_Normalized,1042,120,True
kb_641_Normalized,1046,119,True
kb_640_Normalized,1046,119,True
kb_639_Normalized,1046,131,True
kb_418_Normalized,1054,121,True
kb_417_Normalized,1054,120,True
kb_1069_Normalized,1069,124,True
kb_1068_Normalized,1069,116,True
kb_473_Normalized,1073,116,True
kb_472_Normalized,1073,115,True
kb_1128_Normalized,1077,125,True
kb_600_Normalized,1078,126,True
kb_599_Normalized,1078,119,True
kb_1130_Normalized,1078,114,True
kb_1129_Normalized,1078,121,True
kb_1127_Normalized,1078,116,True
kb_995_Normalized,1094,130,True
kb_994_Normalized,1094,128,True
kb_605_Normalized,1097,116,True
kb_604_Normalized,1097,116,True
kb_99_Normalized,1098,115,True
kb_100_Normalized,1098,115,True
kb_471_Normalized,1100,115,True
kb_54_Normalized,1112,124,True
kb_53_Normalized,1112,119,True
kb_1141_Normalized,1123,123,True
kb_1140_Normalized,1123,114,True
kb_906_Normalized,1142,117,True
kb_905_Normalized,1142,125,True
kb_904_Normalized,1142,119,True
kb_985_Normalized,1145,116,True
kb_984_Normalized,1145,118,True
kb_988_Normalized,1148,117,True
kb_983_Normalized,1148,122,True
kb_982_Normalized,1148,118,True
kb_382_Normalized,1153,119,True
kb_381_Normalized,1153,116,True
kb_460_Normalized,1157,121,True
kb_462_Normalized,1162,122,True
kb_461_Normalized,1162,120,True
kb_1160_Normalized,1181,122,True
kb_1159_Normalized,1181,116,True
kb_828_Normalized,1206,121,True
kb_827_Normalized,1206,118,True
kb_331_Normalized,1213,117,True
kb_507_Normalized,1221,117,True
kb_506_Normalized,1221,122,True
kb_598_Normalized,1234,118,True
kb_378_Normalized,1238,117,True
kb_377_Normalized,1238,117,True
kb_930_Normalized,1247,117,True
kb_929_Normalized,1247,116,True
kb_300_Normalized,1280,117,True
kb_1023_Normalized,1280,120,True
kb_1022_Normalized,1280,118,True
kb_625_Normalized,1327,119,True
kb_624_Normalized,1327,117,True
kb_511_Normalized,1333,132,True
kb_510_Normalized,1333,118,True
kb_70_Normalized,1343,122,True
kb_69_Normalized,1343,119,True
kb_332_Normalized,1345,130,True
kb_330_Normalized,1345,121,True
kb_844_Normalized,1369,123,True
kb_843_Normalized,1369,121,True
kb_576_Normalized,1402,128,True
kb_575_Normalized,1402,121,True
kb_561_Normalized,1411,119,True
kb_560_Normalized,1411,118,True
kb_302_Normalized,1417,118,True
kb_435_Normalized,1429,117,True
kb_434_Normalized,1429,118,True
kb_540_Normalized,1430,118,True
kb_539_Normalized,1430,127,True
kb_1049_Normalized,1433,120,True
kb_1048_Normalized,1433,131,True
kb_1047_Normalized,1433,117,True
kb_1019_Normalized,1453,125,True
kb_1016_Normalized,1453,120,True
kb_789_Normalized,1455,118,True
kb_788_Normalized,1455,131,True
kb_924_Normalized,1479,134,True
kb_922_Normalized,1491,122,True
kb_921_Normalized,1491,119,True
kb_1040_Normalized,1502,120,True
kb_1039_Normalized,1502,120,True
kb_1037_Normalized,1502,119,True
kb_876_Normalized,1519,118,True
kb_875_Normalized,1519,118,True
kb_874_Normalized,1519,117,True
kb_873_Normalized,1519,117,True
kb_291_Normalized,1522,120,True
kb_290_Normalized,1522,118,True
kb_1091_Normalized,1522,122,True
kb_1090_Normalized,1522,120,True
kb_1089_Normalized,1522,118,True
kb_1038_Normalized,1529,116,True
kb_380_Normalized,1552,118,True
kb_379_Normalized,1552,116,True
kb_977_Normalized,1560,117,True
kb_976_Normalized,1560,114,True
kb_124_Normalized,1567,116,True
kb_123_Normalized,1567,118,True
kb_1059_Normalized,1610,115,True
kb_1058_Normalized,1610,117,True
kb_114_Normalized,1626,116,True
kb_113_Normalized,1626,115,True
kb_846_Normalized,1629,117,True
kb_845_Normalized,1629,122,True
kb_638_Normalized,1655,116,True
kb_637_Normalized,1655,113,True
kb_374_Normalized,1658,129,True
kb_373_Normalized,1658,129,True
kb_232_Normalized,1672,126,True
kb_231_Normalized,1672,121,True
kb_230_Normalized,1672,120,True
kb_229_Normalized,1672,121,True
kb_1003_Normalized,1678,116,True
kb_1002_Normalized,1678,123,True
kb_1001_Normalized,1678,125,True
kb_1000_Normalized,1678,119,True
kb_801_Normalized,1681,126,True
kb_800_Normalized,1681,128,True
kb_799_Normalized,1681,131,True
kb_798_Normalized,1681,134,True
kb_1055_Normalized,1701,118,True
kb_1054_Normalized,1701,121,True
kb_1084_Normalized,1703,116,True
kb_1083_Normalized,1703,124,True
kb_895_Normalized,1713,118,True
kb_894_Normalized,1713,116,True
kb_817_Normalized,1714,124,True
kb_816_Normalized,1714,118,True
kb_52_Normalized,1714,121,True
kb_51_Normalized,1714,119,True
kb_892_Normalized,1715,128,True
kb_891_Normalized,1715,127,True
kb_303_Normalized,1717,127,True
kb_301_Normalized,1717,130,True
kb_29_Normalized,1720,127,True
kb_28_Normalized,1720,118,True
kb_27_Normalized,1720,126,True
kb_365_Normalized,1723,131,True
kb_364_Normalized,1723,122,True
kb_769_Normalized,1741,131,True
kb_768_Normalized,1741,125,True
kb_559_Normalized,1760,124,True
kb_558_Normalized,1760,118,True
kb_397_Normalized,1764,122,True
kb_396_Normalized,1764,127,True
kb_395_Normalized,1764,128,True
kb_787_Normalized,1773,119,True
kb_786_Normalized,1773,119,True
kb_349_Normalized,1783,120,True
kb_348_Normalized,1783,127,True
kb_965_Normalized,1790,132,True
kb_964_Normalized,1790,120,True
kb_520_Normalized,1808,125,True
kb_519_Normalized,1808,131,True
kb_518_Normalized,1808,127,True
kb_195_Normalized,1833,133,True
kb_194_Normalized,1833,131,True
kb_193_Normalized,1833,124,True
kb_963_Normalized,1860,129,True
kb_785_Normalized,1868,131,True
kb_784_Normalized,1868,121,True
kb_1132_Normalized,1892,123,True
kb_1131_Normalized,1892,131,True
kb_481_Normalized,1896,115,True
kb_480_Normalized,1896,127,True
kb_613_Normalized,1903,124,True
kb_612_Normalized,1903,124,True
kb_829_Normalized,1906,124,True
kb_260_Normalized,1920,115,True
kb_259_Normalized,1920,132,True
kb_258_Normalized,1920,123,True
kb_257_Normalized,1920,120,True
kb_256_Normalized,1920,116,True
kb_666_Normalized,1921,121,True
kb_665_Normalized,1921,128,True
kb_932_Normalized,1942,123,True
kb_931_Normalized,1942,127,True
kb_658_Normalized,1948,118,True
kb_657_Normalized,1948,119,True
kb_50_Normalized,1966,118,True
kb_49_Normalized,1966,120,True
kb_459_Normalized,1966,123,True
kb_458_Normalized,1966,124,True
kb_457_Normalized,1966,122,True
kb_993_Normalized,1986,120,True
kb_992_Normalized,1986,118,True
kb_832_Normalized,2009,132,True
kb_1080_Normalized,2010,121,True
kb_1079_Normalized,2010,120,True
kb_376_Normalized,2028,117,True
kb_375_Normalized,2028,119,True
kb_826_Normalized,2054,125,True
kb_825_Normalized,2054,116,True
kb_824_Normalized,2054,117,True
kb_186_Normalized,2063,121,True
kb_185_Normalized,2063,120,True
kb_184_Normalized,2063,119,True
kb_406_Normalized,2065,117,True
kb_216_Normalized,2091,123,True
kb_215_Normalized,2091,116,True
kb_214_Normalized,2091,117,True
kb_849_Normalized,2107,118,True
kb_848_Normalized,2107,115,True
kb_847_Normalized,2107,120,True
kb_702_Normalized,2122,120,True
kb_701_Normalized,2122,127,True
kb_692_Normalized,2129,127,True
kb_691_Normalized,2129,117,True
kb_615_Normalized,2165,118,True
kb_614_Normalized,2165,120,True
kb_130_Normalized,2170,120,True
kb_129_Normalized,2170,119,True
kb_447_Normalized,2175,119,True
kb_446_Normalized,2175,127,True
kb_881_Normalized,2176,120,True
kb_880_Normalized,2176,119,True
kb_879_Normalized,2176,129,True
kb_878_Normalized,2176,118,True
kb_877_Normalized,2176,135,True
kb_80_Normalized,2194,123,True
kb_79_Normalized,2194,120,True
kb_76_Normalized,2219,121,False
kb_75_Normalized,2219,118,True
kb_78_Normalized,2329,115,True
kb_77_Normalized,2329,131,True
kb_201_Normalized,2372,127,True
kb_200_Normalized,2372,129,True
kb_199_Normalized,2372,118,True
kb_248_Normalized,2376,128,True
kb_245_Normalized,2376,127,True
kb_441_Normalized,2392,123,True
kb_440_Normalized,2392,117,True
kb_439_Normalized,2392,120,True
kb_357_Normalized,2401,118,True
kb_356_Normalized,2401,121,True
kb_582_Normalized,2414,129,True
kb_581_Normalized,2414,119,True
kb_627_Normalized,2429,120,True
kb_626_Normalized,2429,123,True
kb_317_Normalized,2458,130,True
kb_316_Normalized,2458,122,True
kb_653_Normalized,2468,119,True
kb_652_Normalized,2468,121,True
kb_1035_Normalized,2468,123,True
kb_1034_Normalized,2468,123,True
kb_371_Normalized,2477,120,True
kb_370_Normalized,2477,128,True
kb_36_Normalized,2501,122,True
kb_422_Normalized,2506,136,True
kb_421_Normalized,2506,118,True
kb_38_Normalized,2511,134,True
kb_37_Normalized,2511,127,True
kb_834_Normalized,2550,127,True
kb_833_Normalized,2550,122,True
kb_777_Normalized,2552,119,True
kb_776_Normalized,2552,118,True
kb_355_Normalized,2563,117,True
kb_354_Normalized,2563,120,True
kb_183_Normalized,2643,122,True
kb_182_Normalized,2643,124,True
kb_747_Normalized,2678,122,True
kb_746_Normalized,2678,117,True
kb_1067_Normalized,2708,115,True
kb_1066_Normalized,2708,119,True
kb_509_Normalized,2744,123,True
kb_508_Normalized,2744,118,True
kb_536_Normalized,2752,134,True
kb_535_Normalized,2752,121,True
kb_66_Normalized,2765,121,True
kb_65_Normalized,2765,117,True
kb_749_Normalized,2784,118,True
kb_748_Normalized,2784,115,True
kb_402_Normalized,2806,118,True
kb_633_Normalized,2808,116,True
kb_632_Normalized,2808,119,True
kb_889_Normalized,2858,120,True
kb_888_Normalized,2858,117,True
kb_887_Normalized,2858,118,True
kb_64_Normalized,2900,117,True
kb_63_Normalized,2900,119,True
kb_942_Normalized,2942,122,True
kb_941_Normalized,2942,117,True
kb_528_Normalized,2991,119,True
kb_527_Normalized,2991,120,True
kb_831_Normalized,2997,118,True
kb_830_Normalized,2997,119,True
kb_1121_Normalized,3005,120,True
kb_74_Normalized,3010,118,True
kb_73_Normalized,3010,118,True
kb_1124_Normalized,3020,119,True
kb_1123_Normalized,3020,122,True
kb_1122_Normalized,3022,124,True
kb_116_Normalized,3040,117,True
kb_115_Normalized,3040,117,True
kb_283_Normalized,3058,128,True
kb_279_Normalized,3058,119,True
kb_420_Normalized,3084,116,True
kb_419_Normalized,3084,122,True
kb_534_Normalized,3133,123,True
kb_533_Normalized,3133,119,True
kb_1076_Normalized,3171,119,True
kb_1078_Normalized,3181,119,True
kb_1077_Normalized,3181,118,True
kb_700_Normalized,3214,114,True
kb_699_Normalized,3214,122,True
kb_981_Normalized,3232,118,True
kb_980_Normalized,3232,118,True
kb_915_Normalized,3255,119,True
kb_914_Normalized,3255,123,True
kb_623_Normalized,3275,124,True
kb_622_Normalized,3275,141,True
kb_549_Normalized,3292,136,True
kb_548_Normalized,3292,121,True
kb_836_Normalized,3298,120,True
kb_835_Normalized,3298,121,True
kb_173_Normalized,3318,119,True
kb_172_Normalized,3318,120,True
kb_1036_Normalized,3318,117,True
kb_171_Normalized,3338,121,True
kb_928_Normalized,3389,124,True
kb_927_Normalized,3389,123,True
kb_926_Normalized,3389,122,True
kb_913_Normalized,3399,116,True
kb_912_Normalized,3399,117,True
kb_793_Normalized,3404,120,True
kb_792_Normalized,3404,122,True
kb_757_Normalized,3408,128,True
kb_756_Normalized,3408,121,True
kb_1151_Normalized,3456,122,True
kb_1147_Normalized,3456,120,True
kb_1148_Normalized,3466,122,True
kb_1149_Normalized,3486,119,True
kb_1152_Normalized,3496,118,True
kb_1150_Normalized,3496,118,True
kb_5_Normalized,3528,118,True
kb_4_Normalized,3528,122,True
kb_3_Normalized,3528,119,True
kb_2_Normalized,3528,128,True
kb_791_Normalized,3539,120,True
kb_790_Normalized,3539,128,True
kb_167_Normalized,3541,127,True
kb_166_Normalized,3541,114,True
kb_946_Normalized,3561,119,True
kb_945_Normalized,3561,122,True
kb_952_Normalized,3562,118,True
kb_954_Normalized,3582,120,True
kb_953_Normalized,3582,123,True
kb_165_Normalized,3606,126,True
kb_154_Normalized,3626,129,True
kb_153_Normalized,3626,120,True
kb_152_Normalized,3626,121,True
kb_118_Normalized,3644,122,True
kb_117_Normalized,3644,117,True
kb_551_Normalized,3674,119,True
kb_550_Normalized,3674,122,True
kb_532_Normalized,3704,125,True
kb_531_Normalized,3704,122,True
kb_296_Normalized,3708,114,True
kb_295_Normalized,3708,126,True
kb_40_Normalized,3712,120,True
